.dockerignore
.github/workflows/deploy.yml
.gitignore
.gitlab-ci.yml
AUTORE DEEM_FIX_README.md
DISCORD BOT/node_modules/mongodb/lib/cmap/handshake/client_metadata.js
DISCORD BOT/node_modules/mongodb/lib/cmap/handshake/client_metadata.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/metrics.js
DISCORD BOT/node_modules/mongodb/lib/cmap/metrics.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/stream_description.js
DISCORD BOT/node_modules/mongodb/lib/cmap/stream_description.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/compression.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/compression.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/constants.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/constants.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/on_data.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/on_data.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/on_demand/document.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/on_demand/document.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/responses.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/responses.js.map
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/shared.js
DISCORD BOT/node_modules/mongodb/lib/cmap/wire_protocol/shared.js.map
DISCORD BOT/node_modules/mongodb/lib/collection.js
DISCORD BOT/node_modules/mongodb/lib/collection.js.map
DISCORD BOT/node_modules/mongodb/lib/connection_string.js
DISCORD BOT/node_modules/mongodb/lib/connection_string.js.map
DISCORD BOT/node_modules/mongodb/lib/constants.js
DISCORD BOT/node_modules/mongodb/lib/constants.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/abstract_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/abstract_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/aggregation_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/aggregation_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/change_stream_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/change_stream_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/client_bulk_write_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/client_bulk_write_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/explainable_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/explainable_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/find_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/find_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/list_collections_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/list_collections_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/list_indexes_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/list_indexes_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/cursor/run_command_cursor.js
DISCORD BOT/node_modules/mongodb/lib/cursor/run_command_cursor.js.map
DISCORD BOT/node_modules/mongodb/lib/db.js
DISCORD BOT/node_modules/mongodb/lib/db.js.map
DISCORD BOT/node_modules/mongodb/lib/deps.js
DISCORD BOT/node_modules/mongodb/lib/deps.js.map
DISCORD BOT/node_modules/mongodb/lib/encrypter.js
DISCORD BOT/node_modules/mongodb/lib/encrypter.js.map
DISCORD BOT/node_modules/mongodb/lib/error.js
DISCORD BOT/node_modules/mongodb/lib/error.js.map
DISCORD BOT/node_modules/mongodb/lib/explain.js
DISCORD BOT/node_modules/mongodb/lib/explain.js.map
DISCORD BOT/node_modules/mongodb/lib/gridfs/download.js
DISCORD BOT/node_modules/mongodb/lib/gridfs/download.js.map
DISCORD BOT/node_modules/mongodb/lib/gridfs/index.js
DISCORD BOT/node_modules/mongodb/lib/gridfs/index.js.map
DISCORD BOT/node_modules/mongodb/lib/gridfs/upload.js
DISCORD BOT/node_modules/mongodb/lib/gridfs/upload.js.map
DISCORD BOT/node_modules/mongodb/lib/index.js
DISCORD BOT/node_modules/mongodb/lib/index.js.map
DISCORD BOT/node_modules/mongodb/lib/mongo_client.js
DISCORD BOT/node_modules/mongodb/lib/mongo_client.js.map
DISCORD BOT/node_modules/mongodb/lib/mongo_client_auth_providers.js
DISCORD BOT/node_modules/mongodb/lib/mongo_client_auth_providers.js.map
DISCORD BOT/node_modules/mongodb/lib/mongo_logger.js
DISCORD BOT/node_modules/mongodb/lib/mongo_logger.js.map
DISCORD BOT/node_modules/mongodb/lib/mongo_types.js
DISCORD BOT/node_modules/mongodb/lib/mongo_types.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/aggregate.js
DISCORD BOT/node_modules/mongodb/lib/operations/aggregate.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/client_bulk_write.js
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/client_bulk_write.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/command_builder.js
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/command_builder.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/common.js
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/common.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/executor.js
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/executor.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/results_merger.js
DISCORD BOT/node_modules/mongodb/lib/operations/client_bulk_write/results_merger.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/command.js
DISCORD BOT/node_modules/mongodb/lib/operations/command.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/count.js
DISCORD BOT/node_modules/mongodb/lib/operations/count.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/create_collection.js
DISCORD BOT/node_modules/mongodb/lib/operations/create_collection.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/delete.js
DISCORD BOT/node_modules/mongodb/lib/operations/delete.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/distinct.js
DISCORD BOT/node_modules/mongodb/lib/operations/distinct.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/drop.js
DISCORD BOT/node_modules/mongodb/lib/operations/drop.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/end_sessions.js
DISCORD BOT/node_modules/mongodb/lib/operations/end_sessions.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/estimated_document_count.js
DISCORD BOT/node_modules/mongodb/lib/operations/estimated_document_count.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/execute_operation.js
DISCORD BOT/node_modules/mongodb/lib/operations/execute_operation.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/find.js
DISCORD BOT/node_modules/mongodb/lib/operations/find.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/find_and_modify.js
DISCORD BOT/node_modules/mongodb/lib/operations/find_and_modify.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/get_more.js
DISCORD BOT/node_modules/mongodb/lib/operations/get_more.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/indexes.js
DISCORD BOT/node_modules/mongodb/lib/operations/indexes.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/insert.js
DISCORD BOT/node_modules/mongodb/lib/operations/insert.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/kill_cursors.js
DISCORD BOT/node_modules/mongodb/lib/operations/kill_cursors.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/list_collections.js
DISCORD BOT/node_modules/mongodb/lib/operations/list_collections.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/list_databases.js
DISCORD BOT/node_modules/mongodb/lib/operations/list_databases.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/operation.js
DISCORD BOT/node_modules/mongodb/lib/operations/operation.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/profiling_level.js
DISCORD BOT/node_modules/mongodb/lib/operations/profiling_level.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/remove_user.js
DISCORD BOT/node_modules/mongodb/lib/operations/remove_user.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/rename.js
DISCORD BOT/node_modules/mongodb/lib/operations/rename.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/run_command.js
DISCORD BOT/node_modules/mongodb/lib/operations/run_command.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/create.js
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/create.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/drop.js
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/drop.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/update.js
DISCORD BOT/node_modules/mongodb/lib/operations/search_indexes/update.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/set_profiling_level.js
DISCORD BOT/node_modules/mongodb/lib/operations/set_profiling_level.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/stats.js
DISCORD BOT/node_modules/mongodb/lib/operations/stats.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/update.js
DISCORD BOT/node_modules/mongodb/lib/operations/update.js.map
DISCORD BOT/node_modules/mongodb/lib/operations/validate_collection.js
DISCORD BOT/node_modules/mongodb/lib/operations/validate_collection.js.map
DISCORD BOT/node_modules/mongodb/lib/read_concern.js
DISCORD BOT/node_modules/mongodb/lib/read_concern.js.map
DISCORD BOT/node_modules/mongodb/lib/read_preference.js
DISCORD BOT/node_modules/mongodb/lib/read_preference.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/common.js
DISCORD BOT/node_modules/mongodb/lib/sdam/common.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/events.js
DISCORD BOT/node_modules/mongodb/lib/sdam/events.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/monitor.js
DISCORD BOT/node_modules/mongodb/lib/sdam/monitor.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/server.js
DISCORD BOT/node_modules/mongodb/lib/sdam/server.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/server_description.js
DISCORD BOT/node_modules/mongodb/lib/sdam/server_description.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/server_selection.js
DISCORD BOT/node_modules/mongodb/lib/sdam/server_selection.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/server_selection_events.js
DISCORD BOT/node_modules/mongodb/lib/sdam/server_selection_events.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/srv_polling.js
DISCORD BOT/node_modules/mongodb/lib/sdam/srv_polling.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/topology.js
DISCORD BOT/node_modules/mongodb/lib/sdam/topology.js.map
DISCORD BOT/node_modules/mongodb/lib/sdam/topology_description.js
DISCORD BOT/node_modules/mongodb/lib/sdam/topology_description.js.map
DISCORD BOT/node_modules/mongodb/lib/sessions.js
DISCORD BOT/node_modules/mongodb/lib/sessions.js.map
DISCORD BOT/node_modules/mongodb/lib/sort.js
DISCORD BOT/node_modules/mongodb/lib/sort.js.map
DISCORD BOT/node_modules/mongodb/lib/timeout.js
DISCORD BOT/node_modules/mongodb/lib/timeout.js.map
DISCORD BOT/node_modules/mongodb/lib/transactions.js
DISCORD BOT/node_modules/mongodb/lib/transactions.js.map
DISCORD BOT/node_modules/mongodb/lib/utils.js
DISCORD BOT/node_modules/mongodb/lib/utils.js.map
DISCORD BOT/node_modules/mongodb/lib/write_concern.js
DISCORD BOT/node_modules/mongodb/lib/write_concern.js.map
DISCORD BOT/node_modules/mongodb/mongodb.d.ts
DISCORD BOT/node_modules/mongodb/package.json
DISCORD BOT/node_modules/mongodb/src/admin.ts
DISCORD BOT/node_modules/mongodb/src/bson.ts
DISCORD BOT/node_modules/mongodb/src/bulk/common.ts
DISCORD BOT/node_modules/mongodb/src/bulk/ordered.ts
DISCORD BOT/node_modules/mongodb/src/bulk/unordered.ts
DISCORD BOT/node_modules/mongodb/src/change_stream.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/auto_encrypter.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/client_encryption.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/errors.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/mongocryptd_manager.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/providers/aws.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/providers/azure.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/providers/gcp.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/providers/index.ts
DISCORD BOT/node_modules/mongodb/src/client-side-encryption/state_machine.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/auth_provider.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/aws4.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/aws_temporary_credentials.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/gssapi.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongo_credentials.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_aws.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/automated_callback_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/azure_machine_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/callback_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/command_builders.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/gcp_machine_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/human_callback_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/k8s_machine_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_cache.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_machine_workflow.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/plain.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/providers.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/scram.ts
DISCORD BOT/node_modules/mongodb/src/cmap/auth/x509.ts
DISCORD BOT/node_modules/mongodb/src/cmap/command_monitoring_events.ts
DISCORD BOT/node_modules/mongodb/src/cmap/commands.ts
DISCORD BOT/node_modules/mongodb/src/cmap/connect.ts
DISCORD BOT/node_modules/mongodb/src/cmap/connection.ts
DISCORD BOT/node_modules/mongodb/src/cmap/connection_pool.ts
DISCORD BOT/node_modules/mongodb/src/cmap/connection_pool_events.ts
DISCORD BOT/node_modules/mongodb/src/cmap/errors.ts
DISCORD BOT/node_modules/mongodb/src/cmap/handshake/client_metadata.ts
DISCORD BOT/node_modules/mongodb/src/cmap/metrics.ts
DISCORD BOT/node_modules/mongodb/src/cmap/stream_description.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/compression.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/constants.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/on_data.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/on_demand/document.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/responses.ts
DISCORD BOT/node_modules/mongodb/src/cmap/wire_protocol/shared.ts
DISCORD BOT/node_modules/mongodb/src/collection.ts
DISCORD BOT/node_modules/mongodb/src/connection_string.ts
DISCORD BOT/node_modules/mongodb/src/constants.ts
DISCORD BOT/node_modules/mongodb/src/cursor/abstract_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/aggregation_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/change_stream_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/client_bulk_write_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/explainable_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/find_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/list_collections_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/list_indexes_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/list_search_indexes_cursor.ts
DISCORD BOT/node_modules/mongodb/src/cursor/run_command_cursor.ts
DISCORD BOT/node_modules/mongodb/src/db.ts
DISCORD BOT/node_modules/mongodb/src/deps.ts
DISCORD BOT/node_modules/mongodb/src/encrypter.ts
DISCORD BOT/node_modules/mongodb/src/error.ts
DISCORD BOT/node_modules/mongodb/src/explain.ts
DISCORD BOT/node_modules/mongodb/src/gridfs/download.ts
DISCORD BOT/node_modules/mongodb/src/gridfs/index.ts
DISCORD BOT/node_modules/mongodb/src/gridfs/upload.ts
DISCORD BOT/node_modules/mongodb/src/index.ts
DISCORD BOT/node_modules/mongodb/src/mongo_client.ts
DISCORD BOT/node_modules/mongodb/src/mongo_client_auth_providers.ts
DISCORD BOT/node_modules/mongodb/src/mongo_logger.ts
DISCORD BOT/node_modules/mongodb/src/mongo_types.ts
DISCORD BOT/node_modules/mongodb/src/operations/aggregate.ts
DISCORD BOT/node_modules/mongodb/src/operations/client_bulk_write/client_bulk_write.ts
DISCORD BOT/node_modules/mongodb/src/operations/client_bulk_write/command_builder.ts
DISCORD BOT/node_modules/mongodb/src/operations/client_bulk_write/common.ts
DISCORD BOT/node_modules/mongodb/src/operations/client_bulk_write/executor.ts
DISCORD BOT/node_modules/mongodb/src/operations/client_bulk_write/results_merger.ts
DISCORD BOT/node_modules/mongodb/src/operations/command.ts
DISCORD BOT/node_modules/mongodb/src/operations/count.ts
DISCORD BOT/node_modules/mongodb/src/operations/create_collection.ts
DISCORD BOT/node_modules/mongodb/src/operations/delete.ts
DISCORD BOT/node_modules/mongodb/src/operations/distinct.ts
DISCORD BOT/node_modules/mongodb/src/operations/drop.ts
DISCORD BOT/node_modules/mongodb/src/operations/end_sessions.ts
DISCORD BOT/node_modules/mongodb/src/operations/estimated_document_count.ts
DISCORD BOT/node_modules/mongodb/src/operations/execute_operation.ts
DISCORD BOT/node_modules/mongodb/src/operations/find.ts
DISCORD BOT/node_modules/mongodb/src/operations/find_and_modify.ts
DISCORD BOT/node_modules/mongodb/src/operations/get_more.ts
DISCORD BOT/node_modules/mongodb/src/operations/indexes.ts
DISCORD BOT/node_modules/mongodb/src/operations/insert.ts
DISCORD BOT/node_modules/mongodb/src/operations/kill_cursors.ts
DISCORD BOT/node_modules/mongodb/src/operations/list_collections.ts
DISCORD BOT/node_modules/mongodb/src/operations/list_databases.ts
DISCORD BOT/node_modules/mongodb/src/operations/operation.ts
DISCORD BOT/node_modules/mongodb/src/operations/profiling_level.ts
DISCORD BOT/node_modules/mongodb/src/operations/remove_user.ts
DISCORD BOT/node_modules/mongodb/src/operations/rename.ts
DISCORD BOT/node_modules/mongodb/src/operations/run_command.ts
DISCORD BOT/node_modules/mongodb/src/operations/search_indexes/create.ts
DISCORD BOT/node_modules/mongodb/src/operations/search_indexes/drop.ts
DISCORD BOT/node_modules/mongodb/src/operations/search_indexes/update.ts
DISCORD BOT/node_modules/mongodb/src/operations/set_profiling_level.ts
DISCORD BOT/node_modules/mongodb/src/operations/stats.ts
DISCORD BOT/node_modules/mongodb/src/operations/update.ts
DISCORD BOT/node_modules/mongodb/src/operations/validate_collection.ts
DISCORD BOT/node_modules/mongodb/src/read_concern.ts
DISCORD BOT/node_modules/mongodb/src/read_preference.ts
DISCORD BOT/node_modules/mongodb/src/sdam/common.ts
DISCORD BOT/node_modules/mongodb/src/sdam/events.ts
DISCORD BOT/node_modules/mongodb/src/sdam/monitor.ts
DISCORD BOT/node_modules/mongodb/src/sdam/server.ts
DISCORD BOT/node_modules/mongodb/src/sdam/server_description.ts
DISCORD BOT/node_modules/mongodb/src/sdam/server_selection.ts
DISCORD BOT/node_modules/mongodb/src/sdam/server_selection_events.ts
DISCORD BOT/node_modules/mongodb/src/sdam/srv_polling.ts
DISCORD BOT/node_modules/mongodb/src/sdam/topology.ts
DISCORD BOT/node_modules/mongodb/src/sdam/topology_description.ts
DISCORD BOT/node_modules/mongodb/src/sessions.ts
DISCORD BOT/node_modules/mongodb/src/sort.ts
DISCORD BOT/node_modules/mongodb/src/timeout.ts
DISCORD BOT/node_modules/mongodb/src/transactions.ts
DISCORD BOT/node_modules/mongodb/src/utils.ts
DISCORD BOT/node_modules/mongodb/src/write_concern.ts
DISCORD BOT/node_modules/mongodb/tsconfig.json
DISCORD BOT/node_modules/punycode/LICENSE-MIT.txt
DISCORD BOT/node_modules/punycode/README.md
DISCORD BOT/node_modules/punycode/package.json
DISCORD BOT/node_modules/punycode/punycode.es6.js
DISCORD BOT/node_modules/punycode/punycode.js
DISCORD BOT/node_modules/sparse-bitfield/.npmignore
DISCORD BOT/node_modules/sparse-bitfield/.travis.yml
DISCORD BOT/node_modules/sparse-bitfield/LICENSE
DISCORD BOT/node_modules/sparse-bitfield/README.md
DISCORD BOT/node_modules/sparse-bitfield/index.js
DISCORD BOT/node_modules/sparse-bitfield/package.json
DISCORD BOT/node_modules/sparse-bitfield/test.js
DISCORD BOT/node_modules/tr46/LICENSE.md
DISCORD BOT/node_modules/tr46/README.md
DISCORD BOT/node_modules/tr46/index.js
DISCORD BOT/node_modules/tr46/lib/mappingTable.json
DISCORD BOT/node_modules/tr46/lib/regexes.js
DISCORD BOT/node_modules/tr46/lib/statusMapping.js
DISCORD BOT/node_modules/tr46/package.json
DISCORD BOT/node_modules/webidl-conversions/LICENSE.md
DISCORD BOT/node_modules/webidl-conversions/README.md
DISCORD BOT/node_modules/webidl-conversions/lib/index.js
DISCORD BOT/node_modules/webidl-conversions/package.json
DISCORD BOT/node_modules/whatwg-url/LICENSE.txt
DISCORD BOT/node_modules/whatwg-url/README.md
DISCORD BOT/node_modules/whatwg-url/index.js
DISCORD BOT/node_modules/whatwg-url/lib/Function.js
DISCORD BOT/node_modules/whatwg-url/lib/URL-impl.js
DISCORD BOT/node_modules/whatwg-url/lib/URL.js
DISCORD BOT/node_modules/whatwg-url/lib/URLSearchParams-impl.js
DISCORD BOT/node_modules/whatwg-url/lib/URLSearchParams.js
DISCORD BOT/node_modules/whatwg-url/lib/VoidFunction.js
DISCORD BOT/node_modules/whatwg-url/lib/encoding.js
DISCORD BOT/node_modules/whatwg-url/lib/infra.js
DISCORD BOT/node_modules/whatwg-url/lib/percent-encoding.js
DISCORD BOT/node_modules/whatwg-url/lib/url-state-machine.js
DISCORD BOT/node_modules/whatwg-url/lib/urlencoded.js
DISCORD BOT/node_modules/whatwg-url/lib/utils.js
DISCORD BOT/node_modules/whatwg-url/package.json
DISCORD BOT/node_modules/whatwg-url/webidl2js-wrapper.js
DISCORD BOT/openrouter_config_check.txt
DISCORD BOT/other_features.py
DISCORD BOT/out.txt
DISCORD BOT/out_full.txt
DISCORD BOT/out_restart.txt
DISCORD BOT/package-lock.json
DISCORD BOT/package.json
DISCORD BOT/playerinfo.py
DISCORD BOT/playlist_storage.py
DISCORD BOT/pm2_dump.json
DISCORD BOT/prebuild.sh
DISCORD BOT/push_error.txt
DISCORD BOT/pyproject.toml
DISCORD BOT/reminder_storage_mongo.py
DISCORD BOT/reminder_storage_mongo_COMPLETE.py
DISCORD BOT/render.yaml
DISCORD BOT/replace_alliance_handler.py
DISCORD BOT/requirements.txt
DISCORD BOT/run.bat
DISCORD BOT/run.ps1
DISCORD BOT/run_ice_dedupe.py
DISCORD BOT/run_node_dedupe.js
DISCORD BOT/runtime.txt
DISCORD BOT/save_player_playwright.py
DISCORD BOT/scripts/build_index.js
DISCORD BOT/scripts/check_guild_commands.py
DISCORD BOT/scripts/check_migrated_collections.py
DISCORD BOT/scripts/check_port.ps1
DISCORD BOT/scripts/cleanse-git-history.ps1
DISCORD BOT/scripts/grant_admin.py
DISCORD BOT/scripts/inspect_alliance_command.py
DISCORD BOT/scripts/inspect_alliance_instance.py
DISCORD BOT/scripts/inspect_kb.js
DISCORD BOT/scripts/install_editable.ps1
DISCORD BOT/scripts/migrate_birthdays_to_mongo.py
DISCORD BOT/scripts/migrate_giftcode_state_to_mongo.py
DISCORD BOT/scripts/migrate_reminders_sqlite_to_mongo.py
DISCORD BOT/scripts/migrate_user_profiles_to_mongo.py
DISCORD BOT/scripts/migrate_user_timezones_to_mongo.py
DISCORD BOT/scripts/update_bot.sh
DISCORD BOT/scripts/verify_giftcode.py
DISCORD BOT/search_utils.py
DISCORD BOT/sent_wishes.json
DISCORD BOT/server_timeline_parser.py
DISCORD BOT/setup.cfg
DISCORD BOT/setup.py
DISCORD BOT/sheets_manager.py
DISCORD BOT/sheets_manager_new.py
DISCORD BOT/start.bat
DISCORD BOT/start.sh
DISCORD BOT/sync_commands.py
DISCORD BOT/sync_commands_fast.py
DISCORD BOT/temp_manage_giftcode.py
DISCORD BOT/test_adapter_redeem.py
DISCORD BOT/test_adapter_redeem_v2.py
DISCORD BOT/test_auto_redeem_fix.py
DISCORD BOT/test_connection.py
DISCORD BOT/test_giftcode_system.py
DISCORD BOT/test_mongodb.py
DISCORD BOT/test_mongodb_connection.py
DISCORD BOT/test_music_persistence.py
DISCORD BOT/test_sent_giftcode_adapter.py
DISCORD BOT/test_voice_conversation.py
DISCORD BOT/thinking_animation.py
DISCORD BOT/tools/migrate_sqlite_to_mongo.py
DISCORD BOT/update_mongo_adapters.py
DISCORD BOT/update_mongo_adapters_v2.py
DISCORD BOT/uptime_checker.py
DISCORD BOT/user_mapping.py
DISCORD BOT/user_timezones.json
DISCORD BOT/verify_db.py
DISCORD BOT/verify_font.py
DISCORD BOT/verify_manage_command_tree.py
DISCORD BOT/verify_restore.py
DISCORD BOT/wos_api.py
Dockerfile
INSTALL.md
LICENSE
PROJECT_MIGRATION
Procfile
README.md
add_birthday_channel_adapter.py
add_global_admin.py
add_playlist_commands.py
admin_utils.py
advanced_fix_syntax.py
aggressive_merge_to_reminderbot.py
alliance.py
alliance_filter.py
angel_personality.py
api_manager.py
api_manager_new.py
app.py
app2.py
append_adapters.py
application.yml
ask.js
audio_processor.py
audit_alliances.py
audit_metadata.py
auto_calibrate.py
backups/automatic_20251124_170753.zip
backups/automatic_20251124_172419.zip
beartrap_rag.py
birthdays.json
bot_config.py
bot_trace.txt
bot_verify_adapters.py
check_alliance_mapping.py
check_collections.py
check_db_locations.py
check_db_schema.py
check_gtacat.py
check_id_13.py
check_imports.py
check_members.py
check_orphaned.py
check_passwords.py
check_reminderbot_counts.py
check_sqlite.py
check_storage.py
clean_dump.py
cogs/manage_giftcode.py
command_animator.py
count_alliance_6.py
dashboard_renderer.py
db_migration_tool.py
db_utils.py
deep_verify_alliances.py
diagnose_adb.py
docker/Dockerfile
docker/bootstrap.sh
docker/docker-compose.py
dump_alliance_list.py
dump_records.py
event_tips.py
events.py
fail_log.txt
fetch_server_timeline.py
final_alliance_audit.py
final_verification.txt
final_verification2.txt
final_verify.py
find_bluestacks_window.py
find_large_db.py
fix_colls.py
fix_id_channel.py
fonts/unifont-16.0.04.otf
gift_code_v14_enhancements.py
gift_codes.py
giftcode_poster.py
giftcode_state.json
git_push_output.txt
global_fix_syntax.py
grant_admin.py
health_server.py
inspect_schema.py
install_and_run.ps1
integrate_auto_redeem.py
integrate_v14_enhancements.py
last_out.txt
latest_gh_run.txt
local_mongo_verify.py
logo.png
logs/chat_logs.txt
main_legacy.py
